"grappe","exploitation","passage","numero","s9q14","s9q15","s9q16","s9q17","s9q18","s9q19","s9q20","s9q21","s9q22","s9q23","s9q24","s9q25a","s9q25b"
4,3,1,2,1,1,5,2,998,3,1,0,2,1,1,25000,5
4,9,1,1,1,1,3,1,998,1,2,1.79769313486232e+308,2,1,3,25000,1
5,3,1,2,7,15,3,2,70,1,2,1.79769313486232e+308,3,1,3,40000,4
5,6,1,4,1,1,2,2,27,4,2,1.79769313486232e+308,4,1,3,20000,4
8,9,1,1,1,4,2,1,16,1,1,0,2,1,2,15000,1
17,3,1,1,3,1,2,2,58,1,1,0,2,1,2,12500,1
17,6,1,1,1,1,4,2,998,1,1,18,2,1,6,25000,4
17,9,1,1,1,1,4,2,23,1,2,1.79769313486232e+308,2,1,1,50000,1
28,2,1,1,2,1,4,1,998,1,2,1.79769313486232e+308,1,2,3,25000,1
28,5,1,2,2,1,4,2,998,1,2,1.79769313486232e+308,1,1,6,15000,4
28,7,1,1,1,1,5,1,998,1,2,1.79769313486232e+308,1,1,7,10000,4
28,8,1,1,6,1,3,1,998,1,2,1.79769313486232e+308,1,1,4,50000,4
29,2,1,2,2,1,4,1,998,1,1,0,1,1,3,20000,1
29,5,1,1,2,1,3,2,998,1,2,1.79769313486232e+308,1,1,6,40000,4
29,6,1,1,3,1,5,2,998,1,2,1.79769313486232e+308,1,1,3,250000,4
29,7,1,1,2,1,3,1,998,1,2,1.79769313486232e+308,1,1,3,20000,1
30,5,1,1,2,1,3,2,998,1,2,1.79769313486232e+308,1,1,4,20000,4
30,6,1,1,1,1,3,2,998,1,2,1.79769313486232e+308,1,2,6,25000,4
30,8,1,1,2,6,3,2,998,1,1,0,1,1,3,25000,1
30,9,1,1,1,1,3,2,998,1,2,1.79769313486232e+308,1,1,6,20000,4
31,4,1,1,1,1,4,1,47,1,2,1.79769313486232e+308,3,3,3,2500,2
31,9,1,1,2,1,3,1,56,1,2,1.79769313486232e+308,3,1,3,50000,4
32,2,1,1,1,1,5,2,998,1,1,1,1,1,3,70000,4
32,8,1,1,1,1,3,1,55,1,2,1.79769313486232e+308,6,1,2,30000,1
35,6,1,1,1,1,3,2,75,1,1,11,3,1,3,20000,1
35,9,1,1,9,9,3,1,39,6,1,6,2,1,3,55000,5
36,6,1,1,1,1,4,1,50,3,1,0,2,1,3,50000,5
42,3,1,1,1,1,4,2,35,1,2,1.79769313486232e+308,1,1,3,20000,5
48,9,1,1,1,5,2,2,25,1,2,1.79769313486232e+308,1,2,3,5000,5
49,3,1,1,2,1,4,1,998,4,1,6,2,1,7,50000,5
49,6,1,2,1,1,3,2,998,1,2,1.79769313486232e+308,3,1,3,10000,5
50,3,1,1,1,1,2,2,30,6,1,0,2,1,1,20000,1
50,9,1,1,1,1,2,1,14,2,1,2,3,1,1,10000,5
57,6,1,1,1,2,2,1,22,5,1,8,2,2,3,4500,4
57,9,1,1,1,2,2,2,26,2,1,10,1,2,4,11500,4
60,3,1,1,1,9,2,2,31,1,1,12,1,2,3,6500,1
60,6,1,1,1,10,2,1,24,1,2,1.79769313486232e+308,1,1,2,11500,4
60,9,1,1,1,2,2,2,24,1,2,1.79769313486232e+308,1,1,6,7000,4
